id,destination_id,passenger_id,carrier,nonstop
489,1,229,Southwest,false
490,100,432,United,true
491,8,135,Delta,true
492,259,262,Southwest,false
493,82,193,Jetblue,false
494,83,424,Southwest,true
495,195,150,Delta,true
496,149,476,American,true
497,40,245,Delta,false
498,175,170,American,false
499,57,14,Jetblue,false
500,133,63,United,true
501,467,13,Jetblue,false
502,415,37,Jetblue,false
503,160,184,Delta,true
504,284,256,Delta,true
505,109,299,United,false
506,49,217,Jetblue,true
507,389,57,Southwest,false
508,53,119,Southwest,true
509,469,410,United,false
510,467,156,American,true
511,384,229,Delta,true
512,106,460,American,true
513,475,496,Jetblue,false
514,85,421,Spirit,false
515,426,12,Spirit,true
516,240,381,Jetblue,false
517,78,175,United,false
518,336,69,Delta,true
519,372,58,American,true
520,224,18,United,true
521,283,165,Southwest,true
522,164,424,Spirit,false
523,232,242,Spirit,false
524,424,204,Delta,true
525,492,449,Delta,true
526,90,431,American,true
527,483,359,American,true
528,476,284,United,false
529,329,266,United,false
530,490,257,American,false
531,195,491,Southwest,false
532,408,322,Jetblue,false
533,209,113,Jetblue,false
534,66,76,Delta,true
535,83,445,United,false
536,66,67,United,true
537,433,284,Delta,false
538,459,32,Delta,false
539,324,89,United,true
540,411,307,Southwest,true
541,374,333,American,true
542,491,375,Delta,false
543,7,291,Southwest,true
544,160,262,Jetblue,false
545,168,174,Jetblue,true
546,48,168,United,true
547,460,38,Jetblue,false
548,41,426,Spirit,true
549,3,386,Spirit,false
550,362,439,Delta,true
551,44,136,American,true
552,216,58,Jetblue,false
553,145,330,United,false
554,463,267,Spirit,true
555,388,174,Delta,true
556,318,135,Jetblue,true
557,253,354,Spirit,false
558,260,251,United,false
559,229,259,Spirit,false
560,240,49,Delta,false
561,311,24,American,false
562,262,248,Delta,false
563,325,486,Delta,false
564,279,363,American,false
565,281,329,Southwest,false
566,475,162,Spirit,true
567,400,51,Spirit,false
568,234,261,Delta,false
569,66,126,Jetblue,false
570,485,73,Jetblue,false
571,106,210,Delta,false
572,124,401,United,false
573,309,191,Jetblue,false
574,414,272,Spirit,false
575,10,192,Spirit,false
576,209,328,United,true
577,87,437,Spirit,false
578,198,386,Southwest,false
579,496,162,Spirit,true
580,175,114,Jetblue,true
581,468,273,American,false
582,160,441,American,false
583,408,311,Spirit,false
584,175,315,Spirit,true
585,417,308,Delta,false
586,349,167,Spirit,false
587,200,319,Spirit,false
588,144,390,Jetblue,true
589,179,33,Spirit,true
590,87,269,Southwest,true
591,106,189,Southwest,false
592,488,3,Spirit,true
593,196,289,Southwest,true
594,323,195,Southwest,false
595,246,169,United,true
596,61,486,Delta,true
597,54,351,Southwest,true
598,388,20,Southwest,true
599,107,255,Jetblue,false
600,80,15,Jetblue,true
601,301,194,American,false
602,454,110,United,true
603,110,75,United,true
604,130,94,United,false
605,465,90,American,true
606,258,127,Spirit,true
607,175,258,Spirit,true
608,328,487,Delta,false
609,149,23,Spirit,true
610,460,239,Spirit,false
611,129,441,American,false
612,380,112,Southwest,false
613,293,38,American,false
614,374,308,United,false
615,399,148,Delta,true
616,378,375,Spirit,true
617,111,288,Jetblue,true
618,95,302,Jetblue,true
619,368,26,Delta,false
620,159,108,Southwest,true
621,218,3,Jetblue,true
622,130,156,American,false
623,69,162,Jetblue,false
624,70,22,American,false
625,243,273,American,false
626,203,44,United,false
627,410,321,Jetblue,true
628,58,142,Spirit,false
629,275,346,American,false
630,149,336,Southwest,false
631,266,269,Delta,true
632,83,429,Jetblue,false
633,128,234,Delta,true
634,375,488,American,false
635,390,249,Southwest,false
636,476,144,Jetblue,false
637,255,64,Southwest,false
638,463,94,Southwest,true
639,394,227,Delta,true
640,202,389,United,true
641,153,65,Delta,false
642,92,456,Southwest,true
643,340,402,Spirit,true
644,443,219,United,false
645,3,214,Delta,false
646,309,390,Jetblue,true
647,69,309,Spirit,false
648,367,71,American,true
649,290,493,United,true
650,263,144,American,true
651,213,446,American,false
652,204,158,Southwest,true
653,360,169,Delta,false
654,408,174,United,true
655,438,329,Spirit,true
656,19,145,American,false
657,386,394,American,true
658,363,283,American,false
659,393,497,Delta,true
660,351,436,Spirit,false
661,342,419,Southwest,false
662,255,179,United,false
663,147,263,Jetblue,true
664,234,61,United,false
665,220,348,United,true
666,184,371,American,true
667,436,117,Jetblue,true
668,369,371,Delta,false
669,106,314,Southwest,false
670,466,391,Spirit,true
671,467,379,Jetblue,true
672,140,461,United,true
673,479,352,Jetblue,true
674,470,126,Jetblue,false
675,51,68,Southwest,true
676,484,108,Jetblue,false
677,469,353,American,false
678,469,249,United,true
679,11,151,Delta,true
680,299,51,Delta,true
681,249,306,American,false
682,499,455,Southwest,true
683,458,328,United,true
684,221,108,Delta,false
685,122,57,United,true
686,317,381,Spirit,false
687,409,96,Delta,false
688,184,348,United,true
689,48,273,Southwest,false
690,452,308,Jetblue,false
691,147,442,American,true
692,372,110,Spirit,false
693,89,483,Spirit,false
694,278,174,American,false
695,195,229,United,true
696,469,478,Spirit,true
697,433,122,Jetblue,true
698,112,281,Jetblue,true
699,117,380,American,false
700,18,323,Jetblue,false
701,32,242,American,true
702,51,284,American,false
703,173,454,Spirit,true
704,182,21,Jetblue,true
705,443,373,Southwest,false
706,487,346,Delta,true
707,481,14,Spirit,false
708,316,397,Jetblue,true
709,314,211,United,false
710,216,273,Jetblue,true
711,249,368,American,true
712,36,202,United,true
713,327,294,United,true
714,404,229,American,true
715,354,42,Delta,false
716,329,166,United,true
717,338,263,Spirit,true
718,467,161,United,false
719,184,59,Delta,false
720,152,166,Delta,false
721,494,404,Spirit,false
722,22,312,Spirit,false
723,308,403,Jetblue,false
724,385,427,Spirit,false
725,101,377,Southwest,false
726,478,259,American,true
727,233,21,American,false
728,478,255,Spirit,false
729,151,293,Delta,false
730,35,205,Spirit,true
731,328,147,Southwest,true
732,471,271,Spirit,false
733,107,263,American,true
734,290,147,American,true
735,64,407,Delta,false
736,163,122,Delta,false
737,272,382,Spirit,false
738,394,143,Delta,true
739,202,243,American,true
740,332,364,Spirit,false
741,230,119,Spirit,false
742,89,111,Southwest,false
743,165,118,American,true
744,208,146,United,false
745,256,421,United,true
746,9,477,American,false
747,491,104,American,true
748,192,450,United,true
749,297,184,Spirit,false
750,297,346,Southwest,false
751,421,263,United,true
752,187,34,American,true
753,118,214,United,true
754,394,427,Spirit,true
755,295,356,Jetblue,false
756,279,480,American,true
757,216,49,United,true
758,363,224,Southwest,false
759,390,256,United,true
760,3,56,Delta,false
761,98,156,Southwest,false
762,183,239,Southwest,false
763,422,454,Delta,true
764,323,157,Delta,true
765,135,388,Southwest,false
766,251,242,Southwest,false
767,46,32,American,true
768,92,70,Spirit,false
769,278,32,American,true
770,393,368,Jetblue,false
771,464,127,United,true
772,274,481,American,true
773,434,155,United,false
774,130,297,Southwest,false
775,204,497,American,true
776,257,427,Jetblue,false
777,407,9,American,false
778,261,191,United,false
779,423,51,Spirit,true
780,4,303,Jetblue,true
781,207,114,American,true
782,21,394,Jetblue,false
783,247,106,American,false
784,499,135,Southwest,true
785,247,342,Delta,true
786,213,255,United,false
787,232,401,United,true
788,287,280,United,true
789,432,322,Southwest,false
790,134,30,United,false
791,483,271,Delta,false
792,379,355,Spirit,false
793,215,166,Delta,true
794,4,219,Delta,false
795,307,55,United,true
796,105,293,Jetblue,false
797,208,437,Southwest,false
798,129,331,Delta,false
799,11,393,Delta,true
800,241,196,Delta,false
801,455,204,Delta,true
802,227,423,United,true
803,194,30,Delta,false
804,159,405,United,true
805,218,20,Delta,false
806,132,377,Jetblue,true
807,285,288,Spirit,true
808,63,39,United,true
809,323,196,Jetblue,true
810,179,91,Spirit,false
811,76,114,Jetblue,true
812,95,126,Delta,true
813,280,380,American,true
814,71,416,Delta,false
815,169,241,United,true
816,429,327,United,true
817,487,355,United,false
818,89,474,American,false
819,10,284,Delta,false
820,175,156,American,true
821,482,453,Southwest,false
822,391,43,Jetblue,true
823,157,363,Delta,false
824,50,160,Jetblue,false
825,178,99,United,false
826,282,297,American,false
827,405,266,Delta,true
828,429,456,United,true
829,421,84,Spirit,true
830,52,16,American,false
831,2,460,Spirit,false
832,307,293,Delta,false
833,316,320,Southwest,false
834,472,367,Delta,false
835,87,283,United,true
836,339,353,Jetblue,true
837,438,242,United,false
838,404,255,Southwest,false
839,206,481,Delta,true
840,103,38,Southwest,true
841,235,151,Delta,true
842,236,327,Jetblue,true
843,200,324,Southwest,false
844,303,180,Jetblue,true
845,69,300,American,true
846,495,188,Delta,true
847,71,201,United,true
848,104,63,Southwest,false
849,207,201,United,false
850,244,357,Spirit,true
851,438,324,Spirit,false
852,264,288,Spirit,true
853,48,55,American,false
854,19,340,Jetblue,true
855,145,146,American,true
856,420,494,Spirit,false
857,138,144,Delta,true
858,116,343,United,false
859,73,346,Delta,false
860,454,115,Jetblue,false
861,345,196,Delta,true
862,49,414,United,true
863,301,138,Southwest,true
864,199,461,Spirit,true
865,454,274,Jetblue,true
866,456,203,United,false
867,182,44,Jetblue,false
868,129,47,Spirit,false
869,152,471,Southwest,false
870,401,340,Jetblue,false
871,334,425,Jetblue,true
872,451,292,Spirit,true
873,461,104,Southwest,true
874,449,426,Jetblue,true
875,93,387,Southwest,false
876,69,46,Jetblue,true
877,273,460,United,true
878,287,380,Southwest,true
879,10,470,Spirit,false
880,32,369,American,false
881,416,466,Delta,false
882,204,466,Delta,false
883,407,445,Jetblue,true
884,365,284,American,true
885,491,461,American,false
886,402,383,American,true
887,23,396,Spirit,true
888,336,13,Southwest,false
889,500,142,Southwest,true
890,473,406,Spirit,true
891,50,257,United,true
892,447,98,Delta,true
893,163,384,United,true
894,371,413,United,true
895,335,383,American,true
896,4,355,Spirit,true
897,147,22,American,false
898,346,445,Spirit,true
899,169,361,Jetblue,true
900,347,239,Spirit,false
901,23,459,Southwest,false
902,222,316,American,true
903,491,431,American,true
904,422,438,Southwest,false
905,133,57,United,true
906,372,326,United,true
907,352,204,United,true
908,90,289,Jetblue,true
909,487,69,Delta,false
910,382,53,Jetblue,false
911,140,363,Spirit,true
912,433,55,Jetblue,true
913,1,142,Delta,false
914,273,244,American,true
915,10,292,Jetblue,true
916,197,6,Spirit,false
917,285,272,Delta,true
918,354,462,Southwest,true
919,469,236,Delta,true
920,365,285,Southwest,true
921,32,306,Delta,false
922,232,37,American,true
923,100,331,Spirit,false
924,227,83,Delta,true
925,399,99,United,true
926,438,351,Spirit,false
927,420,105,Delta,false
928,467,74,United,false
929,10,175,American,false
930,399,23,Southwest,true
931,305,58,Delta,true
932,488,66,Spirit,true
933,414,340,Southwest,false
934,469,422,American,false
935,96,293,Jetblue,false
936,155,212,Jetblue,true
937,64,489,Jetblue,true
938,479,496,Delta,true
939,165,237,Delta,true
940,99,178,United,false
941,425,22,Jetblue,false
942,216,31,United,false
943,110,377,American,true
944,443,216,United,false
945,351,170,Delta,true
946,336,65,Delta,false
947,369,61,Delta,false
948,105,470,Jetblue,true
949,418,449,Spirit,true
950,491,102,American,true
951,197,66,American,false
952,17,376,Spirit,false
953,127,108,United,true
954,11,222,American,false
955,237,84,United,false
956,347,462,United,false
957,137,493,American,true
958,229,337,United,false
959,237,418,Southwest,false
960,411,258,Delta,true
961,287,242,American,true
962,163,358,United,true
963,337,426,Jetblue,true
964,460,30,Southwest,true
965,380,45,Delta,false
966,51,387,Spirit,true
967,64,156,Southwest,true
968,87,331,Southwest,true
969,244,348,United,true
970,431,478,American,true
971,445,294,Spirit,true
972,112,333,Spirit,true
973,118,8,United,true
974,98,293,United,false
975,425,468,Southwest,false
976,471,33,United,false
977,384,194,United,true
978,235,49,Jetblue,true
979,210,20,Spirit,false
980,306,263,Jetblue,true
981,130,222,Southwest,true
982,469,322,Jetblue,true
983,252,194,United,false
984,55,318,American,true
985,210,417,Jetblue,true
986,194,326,Jetblue,true
987,445,307,United,true
988,120,355,Spirit,true
989,265,268,United,true
990,423,470,United,true
991,41,374,United,true
992,215,99,Spirit,true
993,166,342,Southwest,true
994,147,291,Southwest,true
995,189,472,Spirit,true
996,419,492,Southwest,true
997,386,24,Delta,false
998,269,153,Spirit,false
999,260,78,Southwest,true
1000,438,393,Jetblue,false
